user-agent: *
Disallow: /sanpham/laptop/
Disallow: /sanpham/linh-kien-may-tinh/
Disallow: /sanpham/may-tinh-de-ban/
Disallow: /sanpham/may-van-phong/
Disallow: /sanpham/thiet-bi-an-ninh/
Disallow: /sanpham/thiet-bi-mang/
Disallow: /baiviet/du-an
Disallow: /Lien-he/
Disallow: /product-details/
Disallow: /sanpham/dell-precision-7540-69/
Disallow: /sanpham/camera-quan-sat-imou-ranger-2-ipc-a22ep-20megapixel-98/
Disallow: /sanpham/camera-ip-wifi-imou-ranger-2-ipc-a42p-b-4mp-xoay-360-97/
Disallow: /sanpham/camera-wifi-quay-quet-thong-minh-ezviz-h8c-2mp-96/
Disallow: /sanpham/camera-wifi-ezviz-h8c-2k-4mp-tich-hop-ai-thong-minh-95/
Disallow: /sanpham/camera-h3c-color-ezviz-wifi-2mp-1080p-ngoai-troi-thong-minh-94/
Disallow: /sanpham/camera-c1c-b-20mp-83/
Disallow: /sanpham/camera-wifi-thong-minh-ngoai-troi-ezviz-h3-2k-82/
Disallow: /sanpham/camera-nha-thong-minh-wi-fi-ezviz-h3-3k-81/
Disallow: /sanpham/camera-wifi-thong-minh-5mp-ezviz-h6-3k-80/
Disallow: /sanpham/camera-ip-wifi-ezviz-ty1-2mp-79/
Disallow: /sanpham/camera-wifi-imou-ipc-f42p-4mp-78/
Disallow: /sanpham/camera-wifi-thong-minh-ezviz-c6n-1080p-2mp-77/
Disallow: /sanpham/camera-wifi-pt-full-color-2mp-imou-ipc-s21ftp-ket-noi-4g-76/
Disallow: /sanpham/camera-khong-day-quay-quet-360-do-ezviz-h8-5mp-3k-dam-thoai-2-chieu-phat-hien-con-nguoi-74/
Disallow: /sanpham/camera-imou-rex-2e-5mp-h265-ipc-gk2dp-5c0w-wifi-dam-thoai-2-chieu-63/
Disallow: /sanpham/camera-wifi-quay-quet-full-color-3mp-imou-ipc-gs7ep-3m0we-61/
Disallow: /sanpham/camera-wifi-quay-quet-full-color-5mp-imou-ipc-gs7ep-5m0we-60/
Disallow: /sanpham/camera-wifi-quay-quet-bong-den-3mp-imou-ipc-s6dp-3m0web-e27-59/
Disallow: /sanpham/camera-imou-rex-2e-2k-do-phan-giai-3mp-58/
Disallow: /sanpham/nguon-xigmatek-x-power-iii-650-600w-en45990-mau-den-88/
Disallow: /sanpham/nguon-may-tinh-xigmatek-x-power-iii-500-450w-80-plus-87/
Disallow: /sanpham/o-cung-ssd-lexar-nm620-512gb-86/
Disallow: /sanpham/o-cung-ssd-lexar-256gb-m2-nvme-pcie-gen3x4-33001300-85/
Disallow: /sanpham/ssd-lexar-ns100-256gb-25-sata-iii-84/
Disallow: /sanpham/o-cung-ssd-512gb-lexar-ns100-lns100-512rb-71/
Disallow: /sanpham/router-wifi-cho-gia-dinh-ruijie-rg-ew1200-93/
Disallow: /sanpham/bo-phat-wifi-op-tran-hoac-gan-tuong-ruijie-rg-rap2260g-92/
Disallow: /sanpham/router-wifi-6-mesh-ruijie-rg-ew3200gx-pro-90/
Disallow: /sanpham/router-wifi-6-mesh-ruijie-rg-ew1800gx-pro-89/
Disallow: /sanpham/bo-phat-wifi-op-tran-hoac-gan-tuong-ruijie-reyee-rg-rap2200e-64/
Disallow: /sanpham/may-tinh-de-ban-hp-pro-tower-280-g9-72g57pa-core-i5-12500-8gb-ram-512gb-ssd-wifibluetooth-usb-keyboard-mouse-windows-11-home-68/
Disallow: /sanpham/pc-dell-vostro-3710-sff-i5-124008gb-ram256gb-ssdwlbtkmofficewin11-42vt370001-66/
Disallow: /sanpham/canon-lbp2900-70/
Disallow: /Chinh-sach-doi-tra-hang/
Disallow: /Chinh-sach-bao-hanh/
Disallow: /baiviet/lap-dat-camera-khu-biet-thu-ngan-long-3/
Disallow: /sanpham/bo-phat-wifi-ruijie-rg-ew1800gx-pro-wi-fi-6-ax1800-dual-band-gigabit-mesh-65/
Disallow: /sanpham/camera?CatId=32&page=2/
Disallow: /sanpham/camera?CatId=32&page=1/
Disallow: /admin/
